1 GPU found.
=== set device to 0 for 240 simulations ===
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 0 runs: robot_0051.vxd.
[0m[0;32m0) Simulation 1 runs: robot_0047.vxd.
[0m[0;32m0) Simulation 2 runs: robot_0007.vxd.
[0m[0;32m0) Simulation 3 runs: robot_0153.vxd.
[0m[0;32m0) Simulation 4 runs: robot_0145.vxd.
[0m[0;32m0) Simulation 5 runs: robot_0112.vxd.
[0m[0;32m0) Simulation 6 runs: robot_0019.vxd.
[0m[0;32m0) Simulation 7 runs: robot_0199.vxd.
[0m[0;32m0) Simulation 8 runs: robot_0042.vxd.
[0m[0;32m0) Simulation 9 runs: robot_0117.vxd.
[0m[0;32m0) Simulation 10 runs: robot_0036.vxd.
[0m[0;32m0) Simulation 11 runs: robot_0234.vxd.
[0m[0;32m0) Simulation 12 runs: robot_0099.vxd.
[0m[0;32m0) Simulation 13 runs: robot_0170.vxd.
[0m[0;32m0) Simulation 14 runs: robot_0022.vxd.
[0m[0;32m0) Simulation 15 runs: robot_0058.vxd.
[0m[0;32m0) Simulation 16 runs: robot_0188.vxd.
[0m[0;32m0) Simulation 17 runs: robot_0164.vxd.
[0m[0;32m0) Simulation 18 runs: robot_0012.vxd.
[0m[0;32m0) Simulation 19 runs: robot_0197.vxd.
[0m[0;32m0) Simulation 20 runs: robot_0091.vxd.
[0m[0;32m0) Simulation 21 runs: robot_0231.vxd.
[0m[0;32m0) Simulation 22 runs: robot_0079.vxd.
[0m[0;32m0) Simulation 23 runs: robot_0061.vxd.
[0m[0;32m0) Simulation 24 runs: robot_0041.vxd.
[0m[0;32m0) Simulation 25 runs: robot_0098.vxd.
[0m[0;32m0) Simulation 26 runs: robot_0194.vxd.
[0m[0;32m0) Simulation 27 runs: robot_0204.vxd.
[0m[0;32m0) Simulation 28 runs: robot_0133.vxd.
[0m[0;32m0) Simulation 29 runs: robot_0094.vxd.
[0m[0;32m0) Simulation 30 runs: robot_0072.vxd.
[0m[0;32m0) Simulation 31 runs: robot_0104.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 64 runs: robot_0171.vxd.
[0m[0;32m0) Simulation 65 runs: robot_0100.vxd.
[0m[0;32m0) Simulation 66 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 67 runs: robot_0184.vxd.
[0m[0;32m0) Simulation 68 runs: robot_0161.vxd.
[0m[0;32m0) Simulation 69 runs: robot_0173.vxd.
[0m[0;32m0) Simulation 70 runs: robot_0122.vxd.
[0m[0;32m0) Simulation 71 runs: robot_0226.vxd.
[0m[0;32m0) Simulation 72 runs: robot_0071.vxd.
[0m[0;32m0) Simulation 73 runs: robot_0169.vxd.
[0m[0;32m0) Simulation 74 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 75 runs: robot_0208.vxd.
[0m[0;32m0) Simulation 76 runs: robot_0067.vxd.
[0m[0;32m0) Simulation 77 runs: robot_0025.vxd.
[0m[0;32m0) Simulation 78 runs: robot_0141.vxd.
[0m[0;32m0) Simulation 79 runs: robot_0224.vxd.
[0m[0;32m0) Simulation 80 runs: robot_0230.vxd.
[0m[0;32m0) Simulation 81 runs: robot_0056.vxd.
[0m[0;32m0) Simulation 82 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 83 runs: robot_0069.vxd.
[0m[0;32m0) Simulation 84 runs: robot_0186.vxd.
[0m[0;32m0) Simulation 85 runs: robot_0218.vxd.
[0m[0;32m0) Simulation 86 runs: robot_0059.vxd.
[0m[0;32m0) Simulation 87 runs: robot_0085.vxd.
[0m[0;32m0) Simulation 90 runs: robot_0064.vxd.
[0m[0;32m0) Simulation 91 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 92 runs: robot_0210.vxd.
[0m[0;32m0) Simulation 93 runs: robot_0136.vxd.
[0m[0;32m0) Simulation 94 runs: robot_0217.vxd.
[0m[0;32m0) Simulation 95 runs: robot_0021.vxd.
[0m[0;32m0) Simulation 32 runs: robot_0219.vxd.
[0m[0;32m0) Simulation 33 runs: robot_0124.vxd.
[0m[0;32m0) Simulation 34 runs: robot_0196.vxd.
[0m[0;32m0) Simulation 35 runs: robot_0106.vxd.
[0m[0;32m0) Simulation 36 runs: robot_0086.vxd.
[0m[0;32m0) Simulation 37 runs: robot_0158.vxd.
[0m[0;32m0) Simulation 38 runs: robot_0093.vxd.
[0m[0;32m0) Simulation 39 runs: robot_0009.vxd.
[0m[0;32m0) Simulation 40 runs: robot_0066.vxd.
[0m[0;32m0) Simulation 41 runs: robot_0150.vxd.
[0m[0;32m0) Simulation 42 runs: robot_0102.vxd.
[0m[0;32m0) Simulation 43 runs: robot_0227.vxd.
[0m[0;32m0) Simulation 44 runs: robot_0177.vxd.
[0m[0;32m0) Simulation 45 runs: robot_0229.vxd.
[0m[0;32m0) Simulation 46 runs: robot_0175.vxd.
[0m[0;32m0) Simulation 47 runs: robot_0038.vxd.
[0m[0;32m0) Simulation 48 runs: robot_0140.vxd.
[0m[0;32m0) Simulation 49 runs: robot_0111.vxd.
[0m[0;32m0) Simulation 50 runs: robot_0119.vxd.
[0m[0;32m0) Simulation 51 runs: robot_0027.vxd.
[0m[0;32m0) Simulation 52 runs: robot_0055.vxd.
[0m[0;32m0) Simulation 53 runs: robot_0212.vxd.
[0m[0;32m0) Simulation 54 runs: robot_0113.vxd.
[0m[0;32m0) Simulation 55 runs: robot_0011.vxd.
[0m[0;32m0) Simulation 56 runs: robot_0060.vxd.
[0m[0;32m0) Simulation 57 runs: robot_0110.vxd.
[0m[0;32m0) Simulation 58 runs: robot_0200.vxd.
[0m[0;32m0) Simulation 59 runs: robot_0134.vxd.
[0m[0;32m0) Simulation 60 runs: robot_0015.vxd.
[0m[0;32m0) Simulation 61 runs: robot_0222.vxd.
[0m[0;32m0) Simulation 62 runs: robot_0142.vxd.
[0m[0;32m0) Simulation 63 runs: robot_0132.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 192 runs: robot_0193.vxd.
[0m[0;32m0) Simulation 193 runs: robot_0107.vxd.
[0m[0;32m0) Simulation 194 runs: robot_0223.vxd.
[0m[0;32m0) Simulation 195 runs: robot_0105.vxd.
[0m[0;32m0) Simulation 196 runs: robot_0159.vxd.
[0m[0;32m0) Simulation 197 runs: robot_0054.vxd.
[0m[0;32m0) Simulation 198 runs: robot_0120.vxd.
[0m[0;32m0) Simulation 199 runs: robot_0125.vxd.
[0m[0;32m0) Simulation 200 runs: robot_0035.vxd.
[0m[0;32m0) Simulation 201 runs: robot_0065.vxd.
[0m[0;32m0) Simulation 202 runs: robot_0045.vxd.
[0m[0;32m0) Simulation 203 runs: robot_0189.vxd.
[0m[0;32m0) Simulation 204 runs: robot_0151.vxd.
[0m[0;32m0) Simulation 205 runs: robot_0215.vxd.
[0m[0;32m0) Simulation 206 runs: robot_0026.vxd.
[0m[0;32m0) Simulation 207 runs: robot_0176.vxd.
[0m[0;32m0) Simulation 208 runs: robot_0146.vxd.
[0m[0;32m0) Simulation 209 runs: robot_0209.vxd.
[0m[0;32m0) Simulation 210 runs: robot_0074.vxd.
[0m[0;32m0) Simulation 211 runs: robot_0225.vxd.
[0m[0;32m0) Simulation 212 runs: robot_0108.vxd.
[0m[0;32m0) Simulation 213 runs: robot_0044.vxd.
[0m[0;32m0) Simulation 214 runs: robot_0128.vxd.
[0m[0;32m0) Simulation 215 runs: robot_0046.vxd.
[0m[0;32m0) Simulation 217 runs: robot_0137.vxd.
[0m[0;32m0) Simulation 218 runs: robot_0096.vxd.
[0m[0;32m0) Simulation 219 runs: robot_0213.vxd.
[0m[0;32m0) Simulation 220 runs: robot_0034.vxd.
[0m[0;32m0) Simulation 221 runs: robot_0152.vxd.
[0m[0;32m0) Simulation 222 runs: robot_0033.vxd.
[0m[0;32m0) Simulation 223 runs: robot_0018.vxd.
[0m[0;32m0) Simulation 96 runs: robot_0084.vxd.
[0m[0;32m0) Simulation 97 runs: robot_0144.vxd.
[0m[0;32m0) Simulation 98 runs: robot_0180.vxd.
[0m[0;32m0) Simulation 99 runs: robot_0178.vxd.
[0m[0;32m0) Simulation 100 runs: robot_0160.vxd.
[0m[0;32m0) Simulation 101 runs: robot_0048.vxd.
[0m[0;32m0) Simulation 102 runs: robot_0028.vxd.
[0m[0;32m0) Simulation 103 runs: robot_0003.vxd.
[0m[0;32m0) Simulation 104 runs: robot_0202.vxd.
[0m[0;32m0) Simulation 105 runs: robot_0092.vxd.
[0m[0;32m0) Simulation 106 runs: robot_0138.vxd.
[0m[0;32m0) Simulation 107 runs: robot_0082.vxd.
[0m[0;32m0) Simulation 108 runs: robot_0070.vxd.
[0m[0;32m0) Simulation 110 runs: robot_0081.vxd.
[0m[0;32m0) Simulation 111 runs: robot_0195.vxd.
[0m[0;32m0) Simulation 112 runs: robot_0017.vxd.
[0m[0;32m0) Simulation 113 runs: robot_0163.vxd.
[0m[0;32m0) Simulation 114 runs: robot_0191.vxd.
[0m[0;32m0) Simulation 115 runs: robot_0068.vxd.
[0m[0;32m0) Simulation 116 runs: robot_0182.vxd.
[0m[0;32m0) Simulation 117 runs: robot_0089.vxd.
[0m[0;32m0) Simulation 118 runs: robot_0131.vxd.
[0m[0;32m0) Simulation 119 runs: robot_0232.vxd.
[0m[0;32m0) Simulation 120 runs: robot_0024.vxd.
[0m[0;32m0) Simulation 121 runs: robot_0127.vxd.
[0m[0;32m0) Simulation 122 runs: robot_0190.vxd.
[0m[0;32m0) Simulation 123 runs: robot_0123.vxd.
[0m[0;32m0) Simulation 124 runs: robot_0205.vxd.
[0m[0;32m0) Simulation 125 runs: robot_0013.vxd.
[0m[0;32m0) Simulation 126 runs: robot_0179.vxd.
[0m[0;32m0) Simulation 127 runs: robot_0239.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000839; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 160 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 161 runs: robot_0076.vxd.
[0m[0;32m0) Simulation 162 runs: robot_0181.vxd.
[0m[0;32m0) Simulation 163 runs: robot_0087.vxd.
[0m[0;32m0) Simulation 164 runs: robot_0063.vxd.
[0m[0;32m0) Simulation 165 runs: robot_0030.vxd.
[0m[0;32m0) Simulation 166 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 167 runs: robot_0043.vxd.
